Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,w,Owned,Non-foil,false,,,"common","",18617
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,w,Owned,Non-foil,false,,,"","",18617
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,w,Owned,Non-foil,false,,,"","",18617
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,w,Owned,Non-foil,false,,,"","",18617
"Catapult Squad",2,"Creature - Human Soldier",W,"ons","11",uncommon,w,Owned,Non-foil,false,,,"common","",17721
"Catapult Squad",2,"Creature - Human Soldier",W,"ons","11",uncommon,w,Owned,Non-foil,false,,,"","",17721
"Catapult Squad",2,"Creature - Human Soldier",W,"ons","11",uncommon,w,Owned,Non-foil,false,,,"","",17721
"Catapult Squad",2,"Creature - Human Soldier",W,"ons","11",uncommon,w,Owned,Non-foil,false,,,"","",17721
"Trueheart Duelist",2,"Creature - Human Warrior",W,"akh","35",uncommon,w,Owned,Non-foil,false,,,"common","",63672
"Trueheart Duelist",2,"Creature - Human Warrior",W,"akh","35",uncommon,w,Owned,Non-foil,false,,,"","",63672
"Trueheart Duelist",2,"Creature - Human Warrior",W,"akh","35",uncommon,w,Owned,Non-foil,false,,,"","",63672
"Trueheart Duelist",2,"Creature - Human Warrior",W,"akh","35",uncommon,w,Owned,Non-foil,false,,,"","",63672
"Odric, Lunarch Marshal",4,"Legendary Creature - Human Soldier",W,"soi","31",rare,w,Owned,Non-foil,false,,,"hero;uncommon","",59944
"Odric, Lunarch Marshal",4,"Legendary Creature - Human Soldier",W,"soi","31",rare,w,Owned,Non-foil,false,,,"","",59944
"Kabira Takedown",2,"Instant",W,"znr","19",uncommon,w,Owned,Non-foil,false,,,"uncommon","",82975
"Kabira Takedown",2,"Instant",W,"znr","19",uncommon,w,Owned,Non-foil,false,,,"","",82975
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"army;mundane","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Raise the Alarm",2,"Instant",W,"md1","8",common,w,Owned,Non-foil,false,,,"","",
"Warhorn Blast",5,"Instant",W,"khm","38",common,w,Owned,Non-foil,false,,,"uncommon","",87399
"Warhorn Blast",5,"Instant",W,"khm","38",common,w,Owned,Non-foil,false,,,"","",87399
"Peace Talks",2,"Sorcery",W,"vis","15",uncommon,w,Owned,Non-foil,false,,,"rare;now_or_never","",7663
"Call the Cavalry",4,"Sorcery",W,"dom","9",common,w,Owned,Non-foil,false,,,"army;common","",67483
"Call the Cavalry",4,"Sorcery",W,"dom","9",common,w,Owned,Non-foil,false,,,"","",67483
"Call the Cavalry",4,"Sorcery",W,"dom","9",common,w,Owned,Non-foil,false,,,"","",67483
"Call the Cavalry",4,"Sorcery",W,"dom","9",common,w,Owned,Non-foil,false,,,"","",67483
"Doomskar",5,"Sorcery",W,"khm","9",rare,w,Owned,Non-foil,false,,,"common","",87337
